8 stones:	[8793800,1629,65,5,960,0,138983,85629]
11 stones (3 more):	[17798651200,16,29,6,5,10120,1943040,1,138,983,173313096]
13 stones (2 more):	[36024470028800,1,6,2,9,12144,10120,20482880,3932712960,2024,279312,1989592,350785706304]
19 stones (6 more):	[3602447,28800,2024,12144,4048,18216,24579456,20482880,2048,2880,39327,12960,20,24,279,312,4026934208,350785,706304]
30 stones (11 more):	[7291352728,58291200,20,24,24579456,40,48,36869184,2457,9456,2048,2880,20,48,28,80,79597848,26231040,2,0,2,4,564696,631488,40269,34208,350,785,706,304]
50 stones (20 more):	[72913,52728,5829,1200,2,0,2,4,2457,9456,4,0,4,8,3686,9184,24,57,94,56,20,48,28,80,2,0,4,8,2,8,8,0,7959,7848,2623,1040,4048,1,4048,8096,564,696,631,488,81504456,69236992,708400,1588840,1428944,615296]
75 stones (25 more):	[147575912,106721472,58,29,12,0,4048,1,4048,8096,24,57,94,56,8096,1,8096,16192,36,86,91,84,2,4,5,7,9,4,5,6,2,0,4,8,2,8,8,0,4048,1,8096,16192,4048,16192,16192,1,79,59,78,48,26,23,10,40,40,48,2024,40,48,80,96,1141536,1408704,1277144,987712,8150,4456,6923,6992,708,400,3215812160,2892182656,615,296]
116 stones (41 more):	[298693645888,216004259328,5,8,2,9,1,2,1,40,48,2024,40,48,80,96,2,4,5,7,9,4,5,6,80,96,2024,80,96,32772608,3,6,8,6,9,1,8,4,4048,8096,10120,14168,18216,8096,10120,12144,4048,1,8096,16192,4048,16192,16192,1,40,48,2024,80,96,32772608,40,48,32772608,32772608,2024,7,9,5,9,7,8,4,8,2,6,2,3,1,0,4,0,4,0,4,8,20,24,4,0,4,8,8,0,9,6,2310468864,2851216896,2584939456,987,712,81,50,44,56,69,23,69,92,1432992,809600,32158,12160,28921,82656,1244760,599104]
163 stones (47 more):	[298693,645888,216004,259328,10120,16192,4048,18216,2024,4048,2024,4,0,4,8,20,24,4,0,4,8,8,0,9,6,4048,8096,10120,14168,18216,8096,10120,12144,8,0,9,6,20,24,8,0,9,6,3277,2608,6072,12144,16192,12144,18216,2024,16192,8096,40,48,80,96,20482880,28676032,36869184,80,96,20482880,24579456,40,48,2024,80,96,32772608,40,48,32772608,32772608,2024,4,0,4,8,20,24,8,0,9,6,3277,2608,4,0,4,8,3277,2608,3277,2608,20,24,14168,18216,10120,18216,14168,16192,8096,16192,4048,12144,4048,6072,2024,1,8096,1,8096,1,8096,16192,2,0,2,4,8096,1,8096,16192,16192,1,18216,12144,23104,68864,28512,16896,25849,39456,1997688,1441088,8,1,5,0,4,4,5,6,6,9,2,3,6,9,9,2,2900375808,809,600,65087792,24611840,58536104,167295744,2519394240,599,104]
230 stones (67 more):	[298,693,645,888,216,4,259,328,20482880,32772608,40,48,36869184,20,24,40,48,20,24,8096,1,8096,16192,2,0,2,4,8096,1,8096,16192,16192,1,18216,12144,40,48,80,96,20482880,28676032,36869184,80,96,20482880,24579456,16192,1,18216,12144,2,0,2,4,16192,1,18216,12144,32,77,26,8,60,72,24579456,32772608,24579456,36869184,20,24,32772608,80,96,4,0,4,8,8,0,9,6,2048,2880,2867,6032,3686,9184,8,0,9,6,2048,2880,2457,9456,4,0,4,8,20,24,8,0,9,6,3277,2608,4,0,4,8,3277,2608,3277,2608,20,24,8096,1,8096,16192,2,0,2,4,16192,1,18216,12144,32,77,26,8,8096,1,8096,16192,32,77,26,8,32,77,26,8,2,0,2,4,28676032,36869184,20482880,36869184,28676032,32772608,80,96,32772608,40,48,24579456,40,48,60,72,20,24,2024,80,96,2024,80,96,2024,80,96,32772608,4048,1,4048,8096,80,96,2024,80,96,32772608,32772608,2024,36869184,24579456,46762496,139380736,57708288,34197504,52318376,79858944,4043320512,2916762112,16192,2024,10120,1,8096,8096,10120,12144,12144,18216,4048,6072,12144,18216,18216,4048,29003,75808,1637416,1214400,6508,7792,2461,1840,5853,6104,338606585856,25193,94240,1212376,210496]
365 stones (135 more):	[603152,1402632,1305480,1797312,437184,8096,524216,663872,2048,2880,3277,2608,4,0,4,8,3686,9184,2,0,2,4,4,0,4,8,2,0,2,4,80,96,2024,80,96,32772608,4048,1,4048,8096,80,96,2024,80,96,32772608,32772608,2024,36869184,24579456,4,0,4,8,8,0,9,6,2048,2880,2867,6032,3686,9184,8,0,9,6,2048,2880,2457,9456,32772608,2024,36869184,24579456,4048,1,4048,8096,32772608,2024,36869184,24579456,3,2,7,7,2,6,16192,6,0,7,2,2457,9456,3277,2608,2457,9456,3686,9184,2,0,2,4,3277,2608,8,0,9,6,8096,1,8096,16192,16192,1,18216,12144,20,48,28,80,28,67,60,32,36,86,91,84,16192,1,18216,12144,20,48,28,80,24,57,94,56,8096,1,8096,16192,2,0,2,4,16192,1,18216,12144,32,77,26,8,8096,1,8096,16192,32,77,26,8,32,77,26,8,2,0,2,4,80,96,2024,80,96,32772608,4048,1,4048,8096,32772608,2024,36869184,24579456,3,2,7,7,2,6,16192,80,96,2024,80,96,32772608,3,2,7,7,2,6,16192,3,2,7,7,2,6,16192,4048,1,4048,8096,2867,6032,3686,9184,2048,2880,3686,9184,2867,6032,3277,2608,8,0,9,6,3277,2608,4,0,4,8,2457,9456,4,0,4,8,6,0,7,2,2,0,2,4,20,24,8,0,9,6,20,24,8,0,9,6,20,24,8,0,9,6,3277,2608,40,48,2024,40,48,80,96,8,0,9,6,20,24,8,0,9,6,3277,2608,3277,2608,20,24,3686,9184,2457,9456,4676,2496,282106609664,5770,8288,3419,7504,5231,8376,7985,8944,40433,20512,29167,62112,32772608,20,24,20482880,2024,80,96,80,96,20482880,24579456,24579456,36869184,40,48,60,72,24579456,36869184,36869184,40,48,58702072,153435392,3314129984,2457945600,65,8,77,92,24,61,18,40,58,53,61,4,338606,585856,50990632,190741760,2453849024,210,496]
